courier_id,order_id,assigned_at
570,951,1999-04-25 12:21:54.729098
332,935,2006-11-07 16:35:21.776919
294,340,2021-12-07 01:36:38.449215
182,209,2017-07-04 07:53:08.357533
807,174,2011-10-17 10:25:45.754023
403,760,2020-08-31 15:37:13.044407
454,987,2005-06-10 08:26:51.942164
142,914,1998-06-23 14:40:01.564047
12,466,2004-11-25 19:29:38.873020
624,238,2003-06-14 23:20:35.029509
555,575,2000-03-30 04:35:39.211438
34,51,2014-07-22 22:33:03.166190
89,378,2009-04-09 09:00:39.210928
958,110,1995-09-16 02:45:08.435201
325,719,2021-06-06 05:51:59.519441
582,659,2005-05-01 23:45:14.998888
656,720,2019-10-07 09:19:25.591396
367,872,2012-06-28 22:05:02.525311
552,865,1995-12-21 01:52:53.708158
756,302,2000-02-05 04:54:26.939598
791,810,2010-01-08 14:45:22.548984
515,399,2000-08-16 21:25:34.328825
526,46,2016-07-02 21:25:24.423384
924,618,2004-12-28 20:31:58.937718
562,415,2018-12-25 08:06:55.037746
845,950,2010-12-27 01:22:37.408578
782,95,1995-11-02 17:52:08.139899
981,47,2017-06-11 02:09:05.019335
991,678,2015-02-17 20:29:09.473145
770,561,2003-05-16 22:32:42.086847
130,639,2006-08-15 06:04:37.764813
616,384,2001-01-14 07:41:46.422881
320,65,2009-01-08 11:11:02.131419
533,808,2020-09-22 12:06:16.789032
145,953,2001-08-09 11:53:54.072624
521,856,2001-05-03 15:22:22.806241
525,619,2001-02-18 03:07:00.123687
926,638,2020-08-31 15:57:16.800856
751,298,2018-12-07 21:57:35.542703
600,360,2002-12-31 09:43:51.846007
704,496,2020-03-01 12:03:14.894035
141,784,2003-01-09 00:02:56.994523
156,452,2016-07-02 14:15:45.673692
702,406,2002-03-04 12:42:43.052028
366,527,2006-03-19 08:49:52.257778
821,383,2009-12-23 17:18:10.656348
873,87,2014-03-23 16:45:00.281359
916,721,2011-06-29 09:18:11.073128
418,168,2019-05-11 07:06:39.546618
48,827,2005-12-25 09:27:44.694636
303,830,2002-07-29 09:56:16.534455
593,38,2020-02-28 22:52:34.323357
566,356,2014-02-22 17:49:39.656394
412,658,2012-02-15 07:13:20.519616
471,363,2015-03-08 21:32:33.216688
31,934,1995-12-14 15:19:08.028429
258,571,2001-09-27 03:17:37.786004
513,466,2004-11-20 19:29:38.873020
164,513,2010-01-30 00:09:44.326092
709,319,2000-07-27 16:26:40.135659
34,980,2012-05-08 23:56:44.210102
79,12,2023-10-08 17:22:24.204343
487,410,2023-03-10 04:21:41.855464
633,301,1996-08-09 22:48:44.484995
383,156,2020-03-30 19:21:05.648744
461,549,2009-03-31 19:39:59.432293
270,444,2019-08-22 07:02:11.540960
38,655,2024-05-06 11:47:28.415186
631,772,2008-03-15 16:00:37.166811
586,310,2017-12-26 13:55:19.271977
866,549,2009-04-04 19:39:59.432293
354,253,2011-06-20 02:58:25.465074
441,51,2014-08-04 22:33:03.166190
532,142,2016-08-23 16:14:04.175486
347,74,2021-07-20 20:16:52.276984
297,215,2011-02-07 04:29:21.478055
885,88,2008-05-24 11:55:21.633095
582,457,2013-08-30 02:20:56.903946
411,170,2002-04-11 14:16:32.985159
710,783,2004-11-15 15:13:08.119254
598,153,2020-12-30 04:05:10.981595
379,151,2014-05-29 22:04:45.889266
260,843,2015-10-30 11:31:50.549644
566,383,2009-12-23 17:18:10.656348
520,326,2022-06-19 14:23:47.382380
95,184,2000-11-24 02:37:08.007465
673,304,2020-05-13 14:10:26.179518
292,526,2016-03-26 02:03:21.867285
240,478,2008-03-20 04:14:01.637852
836,768,2009-12-29 12:21:35.884299
451,154,2019-01-18 16:07:03.317059
184,865,1995-12-14 01:52:53.708158
346,276,1995-09-13 18:15:55.147802
963,256,2014-07-12 04:18:48.439587
108,348,2023-01-29 23:35:13.451769
922,107,2011-02-10 13:39:39.539238
634,673,2016-03-14 15:07:50.887858
856,394,2000-12-08 18:04:46.247386
333,302,1999-12-26 04:54:26.939598
118,826,2012-07-11 16:13:14.951498
702,331,2006-01-21 05:19:13.163838
608,278,2008-12-19 17:08:54.633219
684,167,2014-10-03 23:44:08.920701
551,835,2003-08-02 01:05:07.673229
908,297,2019-05-04 22:59:15.159317
21,406,2002-03-05 12:42:43.052028
350,690,1998-09-18 02:47:10.387989
194,229,2020-01-25 09:35:12.121144
914,812,2024-04-30 04:43:01.867908
474,959,2017-08-20 08:39:19.924851
647,949,2017-10-03 11:44:34.027980
635,681,2006-12-09 06:44:14.989144
134,135,2011-09-21 01:06:59.962808
313,353,2003-03-27 12:16:39.690573
963,495,2020-10-30 01:21:29.460784
110,122,2018-10-08 23:14:50.201312
542,859,1997-05-25 22:08:44.366160
668,58,2013-04-07 06:13:02.151316
447,438,2009-08-17 16:53:00.016563
549,739,2015-07-13 18:21:16.192344
90,106,2020-09-13 17:16:48.362693
47,476,2019-07-27 05:21:19.286644
604,173,2011-05-18 04:18:19.713005
650,114,2021-10-22 18:31:21.036228
408,935,2006-11-08 16:35:21.776919
327,381,2008-08-06 17:03:43.902505
579,699,2009-06-05 17:21:50.714200
774,100,2015-01-21 00:40:11.860615
108,688,2011-02-12 20:24:30.700266
863,301,1996-09-21 22:48:44.484995
201,972,2024-06-07 12:55:05.946314
340,525,2021-04-24 10:34:16.955557
163,262,2009-09-26 08:20:22.220441
776,304,2020-05-13 14:10:26.179518
364,722,2009-07-30 23:55:47.878434
475,906,2015-09-23 16:58:47.087929
866,194,2000-09-26 12:34:08.293287
849,354,2006-09-25 06:31:10.181902
669,618,2005-01-10 20:31:58.937718
563,256,2014-07-12 04:18:48.439587
131,72,2023-04-13 02:28:38.879629
394,245,2022-04-04 16:00:38.111613
508,585,2011-07-22 11:32:53.291960
912,77,2018-09-28 09:24:50.768205
746,263,2011-06-13 22:35:03.508338
198,536,2014-01-06 18:25:12.804917
214,170,2002-05-01 14:16:32.985159
664,874,2013-06-13 14:30:28.870181
567,944,2019-10-03 17:11:50.493807
801,732,2020-11-27 22:15:19.785002
569,402,2016-07-31 12:05:14.913993
512,383,2009-12-23 17:18:10.656348
705,97,1999-10-23 05:26:07.125350
516,20,1995-04-11 16:08:57.030629
922,437,2023-07-27 08:15:15.521619
827,730,2018-08-24 09:09:13.524020
608,903,2018-06-27 13:03:21.886925
53,627,1999-10-17 06:36:34.165403
972,374,2002-08-10 01:37:18.975592
439,892,2005-08-24 01:21:22.929966
118,996,2016-03-06 20:23:45.417902
535,527,2006-03-15 08:49:52.257778
947,283,2000-10-01 08:23:50.583459
435,454,2021-06-10 20:20:42.419598
665,290,2018-05-13 15:10:03.216714
669,81,2000-06-15 06:27:35.900962
402,389,2002-12-11 14:26:40.835375
160,77,2018-07-22 09:24:50.768205
799,578,2005-07-31 23:49:28.064848
423,273,2013-01-08 07:22:31.295434
235,346,2000-12-03 04:47:42.850180
998,262,2009-09-19 08:20:22.220441
582,812,2024-04-30 04:43:01.867908
346,581,2006-01-31 09:43:08.183224
58,988,2007-09-05 18:49:49.254833
999,477,2008-09-24 15:06:57.133564
229,32,2012-01-17 11:24:18.411390
224,232,1997-01-25 08:10:05.722767
950,12,2023-10-09 17:22:24.204343
261,56,2014-08-17 16:55:41.122828
357,565,2019-04-26 16:30:27.429584
545,459,2020-07-16 03:21:22.648081
749,163,2016-12-16 17:40:12.881370
425,837,2003-04-06 05:47:40.807927
251,279,2018-02-25 18:53:41.476998
448,655,2024-05-14 11:47:28.415186
256,253,2011-06-20 02:58:25.465074
156,711,2012-08-19 05:11:11.004784
810,235,2013-10-04 09:19:20.284740
729,86,1999-09-25 13:55:56.575354
708,439,2007-09-11 17:01:20.807858
27,331,2006-01-05 05:19:13.163838
544,751,2001-10-01 20:42:43.706208
110,375,2005-11-19 18:18:50.150687
236,383,2009-12-23 17:18:10.656348
91,205,2005-01-22 19:22:59.346488
226,175,2008-08-09 01:41:31.839029
85,768,2009-12-10 12:21:35.884299
382,284,2000-04-17 06:05:04.298803
13,547,2021-01-10 11:11:45.008373
239,415,2018-12-25 08:06:55.037746
469,956,2006-09-02 10:09:56.108783
445,702,2017-05-24 07:28:21.024287
288,504,2007-06-03 14:19:35.481955
861,818,2010-01-31 14:45:43.274918
754,118,2005-06-19 00:59:26.708227
207,739,2015-07-16 18:21:16.192344
722,443,2004-02-05 14:32:57.103093
36,286,2008-09-22 01:28:28.463000
392,60,2014-09-02 16:03:46.312486
555,371,2011-03-14 18:31:51.578209
671,826,2012-07-11 16:13:14.951498
755,589,1998-06-26 16:00:54.142438
58,247,2018-12-18 13:17:07.838293
396,163,2017-02-02 17:40:12.881370
161,879,2020-11-15 06:45:23.238163
566,291,1996-09-16 09:24:46.614632
17,202,2010-11-16 16:33:23.980908
484,865,1995-12-14 01:52:53.708158
571,865,1996-01-14 01:52:53.708158
718,981,2020-08-24 03:49:09.369565
861,888,2016-06-10 21:59:27.914528
172,700,2014-09-21 19:10:34.211159
154,232,1997-01-25 08:10:05.722767
340,708,1996-02-25 18:36:40.194309
123,889,2019-11-15 04:13:12.045951
379,343,1998-06-29 03:42:12.549560
791,460,2015-08-02 03:24:16.295104
983,997,2019-02-28 09:30:37.225918
732,209,2017-06-25 07:53:08.357533
692,977,1998-02-23 14:55:20.188863
505,734,1996-12-13 09:01:05.391900
801,635,2012-07-15 01:43:28.698472
943,899,2002-01-03 07:18:14.869644
652,273,2013-01-08 07:22:31.295434
820,109,1998-07-08 16:49:49.703727
