order_id,status,updated_at
1,создан,2021-03-02 02:56:59.988802
1,отправлен,2021-03-14 02:56:59.988802
2,создан,2013-09-04 09:05:28.191437
2,отправлен,2013-09-16 09:05:28.191437
3,создан,1999-07-21 05:26:41.705679
3,отменен,1999-09-03 05:26:41.705679
4,создан,2006-11-25 18:52:16.585362
4,отправлен,2006-12-01 18:52:16.585362
4,доставлен,2006-12-08 18:52:16.585362
5,создан,1996-01-17 03:33:42.027477
5,отправлен,1996-01-22 03:33:42.027477
5,отменен,1996-02-02 03:33:42.027477
6,создан,1996-10-09 07:37:46.647716
6,отправлен,1996-10-27 07:37:46.647716
6,доставлен,1996-11-22 07:37:46.647716
7,создан,2009-05-06 03:04:50.262090
8,создан,2011-08-26 06:53:20.122447
8,отправлен,2011-11-18 06:53:20.122447
8,отменен,2011-12-02 06:53:20.122447
9,создан,1996-04-09 07:02:58.258656
9,отправлен,1996-06-02 07:02:58.258656
9,доставлен,1996-06-29 07:02:58.258656
10,создан,2010-07-16 04:12:18.954079
10,отправлен,2010-07-25 04:12:18.954079
10,доставлен,2010-07-25 04:12:18.954079
11,создан,2006-07-15 10:42:45.987616
11,отправлен,2006-09-02 10:42:45.987616
11,доставлен,2006-09-11 10:42:45.987616
12,создан,2004-03-25 11:19:10.211673
12,отправлен,2004-06-11 11:19:10.211673
12,доставлен,2004-06-17 11:19:10.211673
13,создан,2023-08-30 17:22:24.204343
13,отправлен,2023-11-29 17:22:24.204343
14,создан,2007-04-03 04:39:56.520222
15,создан,2024-03-11 05:48:44.698456
16,создан,1999-01-28 09:28:55.016063
16,отправлен,1999-03-07 09:28:55.016063
17,создан,2007-02-23 08:41:38.676690
17,отправлен,2007-03-16 08:41:38.676690
17,отменен,2007-03-30 08:41:38.676690
18,создан,1999-09-15 11:59:22.900543
19,создан,2022-05-21 08:53:27.976268
19,отправлен,2022-06-04 08:53:27.976268
20,создан,2021-09-08 02:24:32.165221
20,отправлен,2021-09-16 02:24:32.165221
21,создан,1995-02-24 16:08:57.030629
21,отправлен,1995-05-04 16:08:57.030629
22,создан,2013-01-27 20:08:40.052717
22,отправлен,2013-02-13 20:08:40.052717
23,создан,2005-10-30 03:50:48.787295
