id,created_at,delivery_date,status,delivery_cost,sender_user_id,receiver_user_id,pickup_address_id,delivery_address_id
1,1970-07-15 20:27:59.678271,,создан,15936580.33,954,251,763,514
2,1980-05-07 20:18:40.933208,,отменен,26046218.94,738,171,211,791
3,1999-03-07 21:17:56.090862,,создан,50874188.20,846,781,233,51
4,1996-11-16 10:21:53.879867,,отменен,61125919.27,688,146,859,328
5,2022-09-06 19:04:55.708639,2022-09-22 19:04:55.708639,доставлен,39670719.81,173,847,452,295
6,2016-05-19 21:12:35.763310,,создан,34978239.93,674,231,517,140
7,2010-04-23 00:38:19.531075,2010-05-04 00:38:19.531075,доставлен,31900291.34,802,484,304,827
8,2015-10-14 06:00:27.868656,,отправлен,82283388.49,385,877,78,127
9,1994-09-16 16:05:50.830792,,отменен,48974897.99,35,130,80,189
10,1977-10-22 19:06:45.575217,1977-11-01 19:06:45.575217,доставлен,77261607.05,227,202,517,305
11,1989-04-17 00:52:13.764017,,отменен,59422681.97,949,847,787,331
12,2018-11-23 12:20:26.218084,,отправлен,95440355.44,231,128,789,502
13,1986-05-23 13:04:12.137332,,отправлен,78301007.81,877,68,554,74
14,2012-02-01 14:24:59.287875,,создан,30385134.27,705,646,427,130
15,2023-12-28 17:23:48.172440,,отправлен,92811526.73,849,653,156,61
16,2021-07-28 16:47:35.558802,2021-08-09 16:47:35.558802,доставлен,69313407.48,122,121,364,666
17,1986-01-06 22:20:43.186292,,отменен,65801773.83,289,763,517,434
18,2011-08-27 12:28:22.218609,,отменен,16332805.84,144,268,642,703
19,1973-08-04 11:46:01.941388,,отменен,96360098.90,956,989,110,17
20,2005-03-15 05:36:16.535143,,создан,17762605.59,358,914,588,328
21,1981-04-12 13:17:43.453826,,создан,71295029.47,330,130,873,947
22,2020-05-02 07:25:27.832058,2020-05-03 07:25:27.832058,доставлен,49048925.97,595,438,141,938
23,2019-03-17 15:18:38.917279,2019-04-02 15:18:38.917279,доставлен,74413181.03,586,4,741,911
24,1990-11-24 17:01:14.420830,1990-12-17 17:01:14.420830,доставлен,60630953.38,349,372,321,1000
25,1992-11-08 10:30:50.257570,,создан,68820168.00,88,648,383,399
26,1978-03-28 07:25:14.705566,,отменен,37298691.62,480,286,758,149
27,2018-12-26 13:58:00.664607,,создан,31561475.48,816,552,849,599
28,1993-07-30 20:11:16.120663,1993-08-04 20:11:16.120663,доставлен,96161354.36,412,798,385,650
29,1999-03-25 21:18:24.107279,,отправлен,19885954.91,904,875,302,899
30,1995-12-11 19:25:13.076188,1996-01-04 19:25:13.076188,доставлен,67514497.73,482,695,749,925
31,2017-08-17 02:57:12.688556,,отменен,67066025.82,354,641,526,843
32,2011-03-06 11:13:17.856679,,отправлен,42065476.48,718,383,946,524
33,2001-08-21 23:17:55.166057,2001-09-03 23:17:55.166057,доставлен,33446979.92,330,739,7,979
34,1974-04-09 06:56:23.261508,,отменен,59176233.35,976,72,825,121
35,1998-10-16 22:40:54.656825,,отменен,78046946.06,236,942,586,135
36,1977-05-10 18:25:17.308109,,отменен,60917377.99,179,590,7,675
